@shoma/conduit build:         Info Looking up installed tauri packages to check mismatched versions...
@shoma/conduit build:      Running beforeBuildCommand `bunx vite build`
@shoma/conduit build: vite v8.0.10 building client environment for production...
@shoma/conduit build: [2K transforming...✓ 1847 modules transformed.
@shoma/conduit build: rendering chunks...
@shoma/conduit build: computing gzip size...
@shoma/conduit build: dist/index.html                                                0.69 kB │ gzip:   0.39 kB
@shoma/conduit build: dist/assets/badge-euro-DTD9-3ZW.js                             0.39 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/layout-list-B2B6uvc1.js                            0.39 kB │ gzip:   0.24 kB
@shoma/conduit build: dist/assets/syringe-nOSLZOFm.js                                0.39 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/calendar-plus-OI8Y-66u.js                          0.39 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/crown-DvMLZvvI.js                                  0.39 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/mailbox-C8WLRGsa.js                                0.39 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/message-circle-more-BBO-262l.js                    0.39 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/parking-meter-D6iSaHKJ.js                          0.39 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/snail-DeLXz8JY.js                                  0.39 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/utensils-crossed-v3sPjd7N.js                       0.39 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/captions-off-CQWMTBsR.js                           0.39 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/house-wifi-DcnI7Wza.js                             0.39 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/image-plus-R86lTSpk.js                             0.39 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/armchair-BHaa_A3w.js                               0.39 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/watch-CxWhQu7b.js                                  0.39 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/bell-off-D0pfrDHW.js                               0.39 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/file-music-CpUQUSsW.js                             0.39 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/folder-git-2-0ux6B_p2.js                           0.39 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/map-pin-plus-DTvYWbAn.js                           0.39 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/messages-square-D-0VncDh.js                        0.39 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/trees-DPuN0GAS.js                                  0.39 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/birdhouse-BcNFZFbx.js                              0.39 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/cake-slice-CEQxuc-h.js                             0.39 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/square-dashed-bottom-code-DZWRlk01.js              0.39 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/folder-archive-CZeZxv6c.js                         0.39 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/notepad-text-Cnm8Dg6b.js                           0.39 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/badge-turkish-lira-CSDQ--XT.js                     0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/clipboard-clock-CRd0ELMO.js                        0.40 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/file-search-corner-CuojR1Hv.js                     0.40 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/sheet-DRxh3dWK.js                                  0.40 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/alarm-clock-off-BDUEc2I7.js                        0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/caravan-DpJqbYV3.js                                0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/images-BX174TmP.js                                 0.40 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/message-circle-off-Co4LCKz7.js                     0.40 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/calendar-arrow-up-pDYjg8LN.js                      0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/circle-pile-ATxhxAMm.js                            0.40 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/ev-charger-DBerY40c.js                             0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/grip-vertical-D44X_y2u.js                          0.40 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/map-pin-x-C7Pbb73p.js                              0.40 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/square-parking-off--h_S9Oa_.js                     0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/touchpad-off-DoGB_0Bo.js                           0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/door-open-X88642SO.js                              0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/file-code-HdjoRW8y.js                              0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/file-output-CNWPOj3z.js                            0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/file-user-Bt14pPxJ.js                              0.40 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/milk-DE4h3a0H.js                                   0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/package-Cmz4UmZF.js                                0.40 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/tent-tree-Qf3S1Rs9.js                              0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/vibrate-off-CLJuJIrv.js                            0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/badge-russian-ruble-BtC2nVUq.js                    0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/bird-IbrEZNah.js                                   0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/candy-cane-CfEk-Gkl.js                             0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/droplets-xtbzIOnK.js                               0.40 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/file-stack-Zp4vHWW5.js                             0.40 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/flask-conical-off-VlmiYYLo.js                      0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/grip-horizontal-CU4Cc7Rt.js                        0.40 kB │ gzip:   0.21 kB
@shoma/conduit build: dist/assets/mouse-pointer-2-off-DO4dVui9.js                    0.40 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/refresh-ccw-dot-DcUg1Rsf.js                        0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/sparkle-BrdvL-G_.js                                0.40 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/banknote-x-DucHOdfi.js                             0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/gamepad-22GyJhl9.js                                0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/hd-Di38v1C1.js                                     0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/pipette-CKanVUjd.js                                0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/radio-DH8-Cs8S.js                                  0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/briefcase-medical-BkBSwQSM.js                      0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/git-branch-plus-BNRHWs5g.js                        0.40 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/gitlab-FjCa9O-P.js                                 0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/id-card-lanyard-DLZSQjHW.js                        0.40 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/printer-check-Dc6zFpxZ.js                          0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/smile-plus-BkAGFJJE.js                             0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/warehouse-0jiebJBO.js                              0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/axe-CerFMWAD.js                                    0.40 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/calendar-arrow-down-CMdP3ljc.js                    0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/cassette-tape-DZkTdBkz.js                          0.40 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/clipboard-type-4PYxbSdZ.js                         0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/cuboid-WlgfoEDN.js                                 0.40 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/file-search-B1-yEnIZ.js                            0.40 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/folder-pen-CqHuahxo.js                             0.40 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/git-compare-arrows-D5PAK3sb.js                     0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/diamond-percent-r8lar_3W.js                        0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/alarm-clock-plus-X4YYxGR9.js                       0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/badge-x-WXhx7SDQ.js                                0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/beef-5uiqNFzu.js                                   0.40 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/calendar-clock-BVt01dOW.js                         0.40 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/map-pin-pen-CLM51CVw.js                            0.40 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/tram-front-BQqbwu25.js                             0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/waves-ladder-DFal4u5r.js                           0.40 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/clipboard-copy-BeaVADr8.js                         0.41 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/router-lq12sT4N.js                                 0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/chart-no-axes-combined-DYyQrjLc.js                 0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/clipboard-paste-DDdgYGfS.js                        0.41 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/life-buoy-AjRsRjKR.js                              0.41 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/luggage-ixGm9X-U.js                                0.41 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/drum-va3KMaKi.js                                   0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/file-lock-B-Bcx7IT.js                              0.41 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/hospital-9huE6bmD.js                               0.41 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/image-play-C5S8HPKf.js                             0.41 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/popcorn-v22Pnk7n.js                                0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/badge-plus-D7A1Pj_F.js                             0.41 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/building-2-CgyH3vIV.js                             0.41 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/dice-6-ur-cQyKE.js                                 0.41 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/message-circle-heart-D51nAuSX.js                   0.41 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/paintbrush-vertical-C34SsNnw.js                    0.41 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/shuffle-pTDIbRIY.js                                0.41 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/train-front-cIwRdSvw.js                            0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/align-vertical-distribute-center-rTzRcj2-.js       0.41 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/banknote-arrow-up-BBVljvb8.js                      0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/cloud-sync-DCBRu2Is.js                             0.41 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/microscope-0f6KpjC7.js                             0.41 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/network-BQfBoyS-.js                                0.41 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/banknote-arrow-down-_MaFC8Eu.js                    0.41 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/calendar-search-CXdNWEtO.js                        0.41 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/calendars-LWVnLvlY.js                              0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/file-key-DE-dMSJU.js                               0.41 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/file-text-DLQmD0Bk.js                              0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/heart-off-CJA58ks-.js                              0.41 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/view-C7025-B6.js                                   0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/align-horizontal-distribute-center-Bq6gM_aW.js     0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/badge-dollar-sign-dBQ9Q1wH.js                      0.41 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/badge-info-B3Vfg1Cn.js                             0.41 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/baggage-claim-DP4ruSg7.js                          0.41 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/calendar-off-NdweFEYl.js                           0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/pencil-off-BYwwG8UM.js                             0.41 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/thermometer-sun-ChwGJEPD.js                        0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/cannabis-CYXK8God.js                               0.41 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/expand-kT8xvajd.js                                 0.41 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/octagon-minus-BLMWzfdV.js                          0.41 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/pocket-knife-D3tlK8uP.js                           0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/projector-Bj0aWT4K.js                              0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/scan-search-DyoUR5_O.js                            0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/shield-user-B0lsD3IC.js                            0.41 kB │ gzip:   0.31 kB
@shoma/conduit build: dist/assets/badge-alert-2b57AgdS.js                            0.41 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/file-heart-A3GX8zP4.js                             0.41 kB │ gzip:   0.29 kB
@shoma/conduit build: dist/assets/hard-drive-_RHkJVI2.js                             0.41 kB │ gzip:   0.27 kB
@shoma/conduit build: dist/assets/locate-off-C1ZEM6rm.js                             0.41 kB │ gzip:   0.26 kB
@shoma/conduit build: dist/assets/swatch-book-NGCKhvjA.js                            0.41 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/backpack-BfL_QO03.js                               0.42 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/bandage-DAv2OZF8.js                                0.42 kB │ gzip:   0.25 kB
@shoma/conduit build: dist/assets/file-headphone-C7mYjzDT.js                         0.42 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/motorbike-B4iNGxZs.js                              0.42 kB │ gzip:   0.28 kB
@shoma/conduit build: dist/assets/quote-CuB5ZJgs.js                                  0.42 kB │ gzip:   0.22 kB
@shoma/conduit build: dist/assets/shield-question-mark-Cr3y0qzM.js                   0.42 kB │ gzip:   0.30 kB
@shoma/conduit build: dist/assets/badge-percent-DYelzj4b.js                          0.42 kB │ gzip:   0.26 kB
